0it [00:00, ?it/s]
102it [00:00, 1018.47it/s]
204it [00:00, 704.41it/s] 
305it [00:00, 815.21it/s]
393it [00:00, 679.22it/s]
497it [00:00, 781.09it/s]
582it [00:00, 643.01it/s]
680it [00:00, 726.52it/s]
767it [00:01, 601.89it/s]
807it [00:01, 689.09it/s]

0it [00:00, ?it/s]
101it [00:00, 1061.40it/s]

0it [00:00, ?it/s]
405it [00:00, 4042.68it/s]
807it [00:00, 4017.91it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0301, loss: 6.2444 ||:   2%|1         | 1/51 [00:01<01:04,  1.28s/it]
accuracy: 0.7986, loss: 1.0280 ||:  33%|###3      | 17/51 [00:11<00:23,  1.48it/s]
accuracy: 0.7978, loss: 1.0327 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.7992, loss: 1.0242 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.7977, loss: 1.0411 ||:  39%|###9      | 20/51 [00:13<00:20,  1.52it/s]
accuracy: 0.8004, loss: 1.0258 ||:  41%|####1     | 21/51 [00:14<00:19,  1.51it/s]
accuracy: 0.8007, loss: 1.0226 ||:  43%|####3     | 22/51 [00:14<00:19,  1.50it/s]
accuracy: 0.8033, loss: 1.0095 ||:  45%|####5     | 23/51 [00:15<00:18,  1.49it/s]
accuracy: 0.8031, loss: 1.0099 ||:  47%|####7     | 24/51 [00:16<00:18,  1.49it/s]
accuracy: 0.8019, loss: 1.0178 ||:  49%|####9     | 25/51 [00:17<00:17,  1.49it/s]
accuracy: 0.8012, loss: 1.0230 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.8029, loss: 1.0155 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.8022, loss: 1.0201 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.8046, loss: 1.0099 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.8042, loss: 1.0130 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.8036, loss: 1.0161 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.8008, loss: 1.0313 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.7999, loss: 1.0371 ||:  65%|######4   | 33/51 [00:22<00:12,  1.47it/s]
accuracy: 0.8005, loss: 1.0347 ||:  67%|######6   | 34/51 [00:23<00:11,  1.47it/s]
accuracy: 0.7990, loss: 1.0427 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.7979, loss: 1.0490 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.7978, loss: 1.0504 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.7994, loss: 1.0429 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.7995, loss: 1.0415 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.7973, loss: 1.0511 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.7961, loss: 1.0563 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.7977, loss: 1.0473 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.7963, loss: 1.0537 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.7971, loss: 1.0502 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.7987, loss: 1.0410 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.7998, loss: 1.0354 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.8005, loss: 1.0315 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.8010, loss: 1.0290 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.8004, loss: 1.0326 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.8011, loss: 1.0298 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.8016, loss: 1.0275 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.8016, loss: 1.0275 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.5424, loss: 5.1569 ||:  14%|#4        | 1/7 [00:00<00:01,  3.84it/s]
accuracy: 0.5547, loss: 5.0328 ||:  29%|##8       | 2/7 [00:00<00:01,  3.95it/s]
accuracy: 0.5568, loss: 5.1028 ||:  43%|####2     | 3/7 [00:00<00:01,  3.98it/s]
accuracy: 0.5527, loss: 5.1478 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.00it/s]
accuracy: 0.5492, loss: 5.0834 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s]
accuracy: 0.5550, loss: 4.9733 ||:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s]
accuracy: 0.5470, loss: 5.2032 ||: 100%|##########| 7/7 [00:01<00:00,  4.22it/s]
accuracy: 0.5470, loss: 5.2032 ||: 100%|##########| 7/7 [00:01<00:00,  4.08it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.8313, loss: 0.9119 ||:   2%|1         | 1/51 [00:00<00:44,  1.12it/s]
accuracy: 0.8160, loss: 0.9722 ||:   4%|3         | 2/51 [00:01<00:37,  1.31it/s]
accuracy: 0.8118, loss: 0.9939 ||:   6%|5         | 3/51 [00:02<00:34,  1.38it/s]
accuracy: 0.7995, loss: 1.0573 ||:   8%|7         | 4/51 [00:02<00:33,  1.42it/s]
accuracy: 0.8055, loss: 1.0150 ||:  10%|9         | 5/51 [00:03<00:31,  1.44it/s]
accuracy: 0.8051, loss: 1.0136 ||:  12%|#1        | 6/51 [00:04<00:30,  1.45it/s]
accuracy: 0.8038, loss: 1.0141 ||:  14%|#3        | 7/51 [00:04<00:30,  1.46it/s]
accuracy: 0.7960, loss: 1.0561 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.7949, loss: 1.0527 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.7996, loss: 1.0230 ||:  20%|#9        | 10/51 [00:06<00:27,  1.48it/s]
accuracy: 0.7945, loss: 1.0552 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.7961, loss: 1.0514 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.8020, loss: 1.0183 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.8020, loss: 1.0194 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.8035, loss: 1.0101 ||:  29%|##9       | 15/51 [00:10<00:24,  1.47it/s]
accuracy: 0.8005, loss: 1.0279 ||:  31%|###1      | 16/51 [00:11<00:23,  1.47it/s]
accuracy: 0.8068, loss: 0.9940 ||:  33%|###3      | 17/51 [00:11<00:23,  1.48it/s]
accuracy: 0.8110, loss: 0.9716 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.8094, loss: 0.9816 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.8062, loss: 0.9970 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.8040, loss: 1.0110 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.8053, loss: 1.0025 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.8032, loss: 1.0169 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.8053, loss: 1.0044 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.8055, loss: 1.0023 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.8071, loss: 0.9941 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.8095, loss: 0.9809 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.8115, loss: 0.9683 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.8094, loss: 0.9958 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.52it/s]
accuracy: 0.8064, loss: 1.0099 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.47it/s]
accuracy: 0.8099, loss: 0.9914 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.8105, loss: 0.9875 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.8097, loss: 0.9905 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.8117, loss: 0.9791 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.8130, loss: 0.9701 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.8127, loss: 0.9721 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.8105, loss: 0.9834 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.8108, loss: 0.9825 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.8092, loss: 0.9919 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.8100, loss: 0.9862 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.8091, loss: 0.9904 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.8095, loss: 0.9876 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.8098, loss: 0.9866 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.8067, loss: 1.0027 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.8068, loss: 1.0013 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.8073, loss: 0.9980 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.8061, loss: 1.0041 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.8053, loss: 1.0088 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.8053, loss: 1.0074 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.8050, loss: 1.0082 ||:  98%|#########8| 50/51 [00:34<00:00,  1.48it/s]
accuracy: 0.8041, loss: 1.0126 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.8041, loss: 1.0126 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.5728, loss: 4.7897 ||:  14%|#4        | 1/7 [00:00<00:01,  3.85it/s]
accuracy: 0.5847, loss: 4.5869 ||:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s]
accuracy: 0.5423, loss: 5.2747 ||:  43%|####2     | 3/7 [00:00<00:00,  4.02it/s]
accuracy: 0.5519, loss: 5.1208 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s]
accuracy: 0.5625, loss: 4.9959 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.05it/s]
accuracy: 0.5551, loss: 4.9812 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.5506, loss: 5.2111 ||: 100%|##########| 7/7 [00:01<00:00,  4.26it/s]
accuracy: 0.5506, loss: 5.2111 ||: 100%|##########| 7/7 [00:01<00:00,  4.12it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.8501, loss: 0.7063 ||:   2%|1         | 1/51 [00:01<00:53,  1.07s/it]
accuracy: 0.8432, loss: 0.7772 ||:   4%|3         | 2/51 [00:01<00:40,  1.20it/s]
accuracy: 0.8484, loss: 0.7715 ||:   6%|5         | 3/51 [00:02<00:36,  1.32it/s]
accuracy: 0.8234, loss: 0.8942 ||:   8%|7         | 4/51 [00:03<00:33,  1.38it/s]
accuracy: 0.8343, loss: 0.8336 ||:  10%|9         | 5/51 [00:03<00:32,  1.42it/s]
accuracy: 0.8267, loss: 0.8763 ||:  12%|#1        | 6/51 [00:04<00:31,  1.44it/s]
accuracy: 0.8271, loss: 0.8749 ||:  14%|#3        | 7/51 [00:05<00:30,  1.45it/s]
accuracy: 0.8252, loss: 0.8767 ||:  16%|#5        | 8/51 [00:05<00:29,  1.46it/s]
accuracy: 0.8253, loss: 0.8722 ||:  18%|#7        | 9/51 [00:06<00:27,  1.51it/s]
accuracy: 0.8233, loss: 0.8882 ||:  20%|#9        | 10/51 [00:07<00:27,  1.50it/s]
accuracy: 0.8232, loss: 0.8866 ||:  22%|##1       | 11/51 [00:07<00:26,  1.49it/s]
accuracy: 0.8205, loss: 0.9005 ||:  24%|##3       | 12/51 [00:08<00:26,  1.49it/s]
accuracy: 0.8142, loss: 0.9336 ||:  25%|##5       | 13/51 [00:09<00:25,  1.49it/s]
accuracy: 0.8145, loss: 0.9325 ||:  27%|##7       | 14/51 [00:09<00:24,  1.48it/s]
accuracy: 0.8177, loss: 0.9191 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.8130, loss: 0.9432 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
accuracy: 0.8105, loss: 0.9591 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.8149, loss: 0.9359 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.8146, loss: 0.9360 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.8142, loss: 0.9378 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.8167, loss: 0.9227 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.8164, loss: 0.9251 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.8159, loss: 0.9287 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.8163, loss: 0.9266 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.8165, loss: 0.9272 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.8168, loss: 0.9255 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.8164, loss: 0.9293 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.8175, loss: 0.9231 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.8183, loss: 0.9200 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.8152, loss: 0.9403 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.8151, loss: 0.9423 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.8139, loss: 0.9498 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.8134, loss: 0.9534 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.8133, loss: 0.9554 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.8115, loss: 0.9657 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.8099, loss: 0.9738 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.8107, loss: 0.9697 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.8108, loss: 0.9701 ||:  75%|#######4  | 38/51 [00:26<00:08,  1.47it/s]
accuracy: 0.8100, loss: 0.9757 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.8100, loss: 0.9768 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.8104, loss: 0.9739 ||:  80%|########  | 41/51 [00:28<00:06,  1.48it/s]
accuracy: 0.8098, loss: 0.9766 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.8093, loss: 0.9799 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.8098, loss: 0.9780 ||:  86%|########6 | 44/51 [00:30<00:04,  1.48it/s]
accuracy: 0.8095, loss: 0.9783 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.8105, loss: 0.9741 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.8113, loss: 0.9701 ||:  92%|#########2| 47/51 [00:32<00:02,  1.48it/s]
accuracy: 0.8114, loss: 0.9704 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.8103, loss: 0.9766 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.8093, loss: 0.9821 ||:  98%|#########8| 50/51 [00:34<00:00,  1.48it/s]
accuracy: 0.8103, loss: 0.9766 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.8103, loss: 0.9766 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.5073, loss: 5.3846 ||:  14%|#4        | 1/7 [00:00<00:01,  3.84it/s]
accuracy: 0.5320, loss: 5.0520 ||:  29%|##8       | 2/7 [00:00<00:01,  3.94it/s]
accuracy: 0.5380, loss: 4.8979 ||:  43%|####2     | 3/7 [00:00<00:01,  3.98it/s]
accuracy: 0.5411, loss: 4.9065 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.00it/s]
accuracy: 0.5376, loss: 4.9835 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s]
accuracy: 0.5494, loss: 4.9429 ||:  86%|########5 | 6/7 [00:01<00:00,  4.01it/s]
accuracy: 0.5395, loss: 5.4927 ||: 100%|##########| 7/7 [00:01<00:00,  4.22it/s]
accuracy: 0.5395, loss: 5.4927 ||: 100%|##########| 7/7 [00:01<00:00,  4.08it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.8391, loss: 0.8106 ||:   2%|1         | 1/51 [00:00<00:44,  1.13it/s]
accuracy: 0.8173, loss: 0.9257 ||:   4%|3         | 2/51 [00:01<00:37,  1.31it/s]
accuracy: 0.8201, loss: 0.9233 ||:   6%|5         | 3/51 [00:02<00:34,  1.37it/s]
accuracy: 0.8008, loss: 1.0303 ||:   8%|7         | 4/51 [00:02<00:33,  1.41it/s]
accuracy: 0.8032, loss: 1.0085 ||:  10%|9         | 5/51 [00:03<00:32,  1.44it/s]
accuracy: 0.8054, loss: 0.9918 ||:  12%|#1        | 6/51 [00:04<00:31,  1.45it/s]
accuracy: 0.8098, loss: 0.9668 ||:  14%|#3        | 7/51 [00:04<00:30,  1.46it/s]
accuracy: 0.8134, loss: 0.9479 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.8165, loss: 0.9332 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.8059, loss: 0.9904 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.8096, loss: 0.9426 ||:  22%|##1       | 11/51 [00:07<00:26,  1.51it/s]
accuracy: 0.8131, loss: 0.9266 ||:  24%|##3       | 12/51 [00:08<00:25,  1.50it/s]
accuracy: 0.8163, loss: 0.9091 ||:  25%|##5       | 13/51 [00:08<00:25,  1.50it/s]
accuracy: 0.8178, loss: 0.9049 ||:  27%|##7       | 14/51 [00:09<00:24,  1.49it/s]
accuracy: 0.8203, loss: 0.8954 ||:  29%|##9       | 15/51 [00:10<00:24,  1.49it/s]
accuracy: 0.8211, loss: 0.8952 ||:  31%|###1      | 16/51 [00:10<00:23,  1.49it/s]
accuracy: 0.8201, loss: 0.9000 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.8203, loss: 0.8997 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.8201, loss: 0.9000 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.8159, loss: 0.9212 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.8161, loss: 0.9232 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.8157, loss: 0.9232 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.8129, loss: 0.9390 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.8143, loss: 0.9369 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.8120, loss: 0.9484 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.8102, loss: 0.9578 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.8100, loss: 0.9596 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.8087, loss: 0.9668 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.45it/s]
accuracy: 0.8115, loss: 0.9549 ||:  57%|#####6    | 29/51 [00:19<00:15,  1.46it/s]
accuracy: 0.8102, loss: 0.9617 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.46it/s]
accuracy: 0.8104, loss: 0.9590 ||:  61%|######    | 31/51 [00:21<00:13,  1.47it/s]
accuracy: 0.8107, loss: 0.9565 ||:  63%|######2   | 32/51 [00:21<00:12,  1.47it/s]
accuracy: 0.8098, loss: 0.9602 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.8078, loss: 0.9695 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.8091, loss: 0.9645 ||:  69%|######8   | 35/51 [00:23<00:10,  1.47it/s]
accuracy: 0.8092, loss: 0.9651 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.8079, loss: 0.9711 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.8106, loss: 0.9566 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.8105, loss: 0.9583 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.8113, loss: 0.9548 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.8125, loss: 0.9488 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.8135, loss: 0.9439 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.8130, loss: 0.9479 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.8137, loss: 0.9454 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.8148, loss: 0.9399 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.8168, loss: 0.9294 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.8157, loss: 0.9338 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.8156, loss: 0.9333 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.8156, loss: 0.9344 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.8130, loss: 0.9475 ||:  98%|#########8| 50/51 [00:34<00:00,  1.48it/s]
accuracy: 0.8138, loss: 0.9442 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]
accuracy: 0.8138, loss: 0.9442 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.5505, loss: 5.5131 ||:  14%|#4        | 1/7 [00:00<00:01,  3.85it/s]
accuracy: 0.5561, loss: 5.4449 ||:  29%|##8       | 2/7 [00:00<00:01,  3.96it/s]
accuracy: 0.5799, loss: 5.1400 ||:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s]
accuracy: 0.5669, loss: 5.0263 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.01it/s]
accuracy: 0.5563, loss: 5.1351 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s]
accuracy: 0.5422, loss: 5.2453 ||:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s]
accuracy: 0.5446, loss: 5.1170 ||: 100%|##########| 7/7 [00:01<00:00,  4.22it/s]
accuracy: 0.5446, loss: 5.1170 ||: 100%|##########| 7/7 [00:01<00:00,  4.09it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.8374, loss: 0.7909 ||:   2%|1         | 1/51 [00:00<00:44,  1.12it/s]
accuracy: 0.8253, loss: 0.8816 ||:   4%|3         | 2/51 [00:01<00:37,  1.30it/s]
accuracy: 0.8416, loss: 0.8050 ||:   6%|5         | 3/51 [00:02<00:34,  1.38it/s]
accuracy: 0.8437, loss: 0.7982 ||:   8%|7         | 4/51 [00:02<00:33,  1.42it/s]
accuracy: 0.8392, loss: 0.8338 ||:  10%|9         | 5/51 [00:03<00:31,  1.44it/s]
accuracy: 0.8323, loss: 0.8664 ||:  12%|#1        | 6/51 [00:04<00:31,  1.45it/s]
accuracy: 0.8281, loss: 0.8862 ||:  14%|#3        | 7/51 [00:04<00:30,  1.46it/s]
accuracy: 0.8263, loss: 0.8952 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.8357, loss: 0.8463 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.8370, loss: 0.8440 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.8241, loss: 0.9113 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.8268, loss: 0.8951 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.8280, loss: 0.8884 ||:  25%|##5       | 13/51 [00:09<00:25,  1.48it/s]
accuracy: 0.8225, loss: 0.9150 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.8239, loss: 0.9044 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.8209, loss: 0.9230 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
accuracy: 0.8204, loss: 0.9230 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.8215, loss: 0.9159 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.8210, loss: 0.9157 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.8196, loss: 0.9213 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.8198, loss: 0.9176 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.8231, loss: 0.9009 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.8236, loss: 0.8961 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.8248, loss: 0.8824 ||:  47%|####7     | 24/51 [00:16<00:17,  1.52it/s]
accuracy: 0.8231, loss: 0.8906 ||:  49%|####9     | 25/51 [00:17<00:17,  1.50it/s]
